"unlist.a.","unlist.b.","unlist.c.","unlist.d.","Freq","anio","codigo"
"Iquique","No","Francia","Hombre",29,"2006",NA
"Iquique","No","Suecia","Hombre",22,"2006",NA
"Iquique","Si","China","Hombre",45,"2006",NA
"Iquique","No","China","Hombre",33,"2006",NA
"Iquique","No","Pakistán","Hombre",26,"2006",NA
"Iquique","No","Siria","Hombre",58,"2006",NA
"Iquique","No","Sri Lanka","Hombre",42,"2006",NA
"Iquique","Si","Cuba","Hombre",45,"2006",NA
"Iquique","No","Cuba","Hombre",313,"2006",NA
"Iquique","No","Haití","Hombre",151,"2006",NA
"Iquique","No","República Dominicana","Hombre",40,"2006",NA
"Iquique","Si","Argentina","Hombre",39,"2006",NA
"Iquique","No","Argentina","Hombre",42,"2006",NA
"Iquique","Si","Bolivia","Hombre",79,"2006",NA
"Iquique","No","Bolivia","Hombre",1848,"2006",NA
"Iquique","No sabe/No responde","Bolivia","Hombre",209,"2006",NA
"Iquique","No","Brasil","Hombre",101,"2006",NA
"Iquique","No","Colombia","Hombre",567,"2006",NA
"Iquique","No sabe/No responde","Colombia","Hombre",16,"2006",NA
"Iquique","No","Ecuador","Hombre",130,"2006",NA
"Iquique","No","Paraguay","Hombre",127,"2006",NA
"Iquique","No sabe/No responde","Paraguay","Hombre",17,"2006",NA
"Iquique","Si","Perú","Hombre",236,"2006",NA
"Iquique","No","Perú","Hombre",3604,"2006",NA
"Iquique","No sabe/No responde","Perú","Hombre",33,"2006",NA
"Iquique","Si","Venezuela","Hombre",38,"2006",NA
"Iquique","No","Venezuela","Hombre",196,"2006",NA
"Iquique","Si","España","Mujer",27,"2006",NA
"Iquique","No","España","Mujer",26,"2006",NA
"Iquique","No","Francia","Mujer",29,"2006",NA
"Iquique","Si","China","Mujer",35,"2006",NA
"Iquique","No","Indonesia","Mujer",46,"2006",NA
"Iquique","No","Sri Lanka","Mujer",42,"2006",NA
"Iquique","Si","Cuba","Mujer",45,"2006",NA
"Iquique","No","Cuba","Mujer",190,"2006",NA
"Iquique","No","Haití","Mujer",151,"2006",NA
"Iquique","No","México","Mujer",28,"2006",NA
"Iquique","No","República Dominicana","Mujer",146,"2006",NA
"Iquique","Si","Argentina","Mujer",23,"2006",NA
"Iquique","No","Argentina","Mujer",98,"2006",NA
"Iquique","Si","Bolivia","Mujer",25,"2006",NA
"Iquique","No","Bolivia","Mujer",3894,"2006",NA
"Iquique","No sabe/No responde","Bolivia","Mujer",412,"2006",NA
"Iquique","Si","Brasil","Mujer",20,"2006",NA
"Iquique","No","Colombia","Mujer",785,"2006",NA
"Iquique","Si","Ecuador","Mujer",26,"2006",NA
"Iquique","No","Ecuador","Mujer",310,"2006",NA
"Iquique","No","Paraguay","Mujer",231,"2006",NA
"Iquique","Si","Perú","Mujer",80,"2006",NA
"Iquique","No","Perú","Mujer",4413,"2006",NA
"Iquique","No sabe/No responde","Perú","Mujer",33,"2006",NA
"Iquique","No","Uruguay","Mujer",40,"2006",NA
"Iquique","No","Venezuela","Mujer",158,"2006",NA
"Iquique","No","Palestina","Mujer",20,"2006",NA
"Alto Hospicio","No","Cuba","Hombre",265,"2006",NA
"Alto Hospicio","Si","El Salvador","Hombre",29,"2006",NA
"Alto Hospicio","No","Argentina","Hombre",25,"2006",NA
"Alto Hospicio","No","Bolivia","Hombre",1565,"2006",NA
"Alto Hospicio","No sabe/No responde","Bolivia","Hombre",124,"2006",NA
"Alto Hospicio","No","Colombia","Hombre",383,"2006",NA
"Alto Hospicio","No","Ecuador","Hombre",35,"2006",NA
"Alto Hospicio","Si","Perú","Hombre",26,"2006",NA
"Alto Hospicio","No","Perú","Hombre",1632,"2006",NA
"Alto Hospicio","No","Venezuela","Hombre",234,"2006",NA
"Alto Hospicio","No","Holanda","Mujer",36,"2006",NA
"Alto Hospicio","No","El Salvador","Mujer",29,"2006",NA
"Alto Hospicio","No","México","Mujer",132,"2006",NA
"Alto Hospicio","No","Argentina","Mujer",39,"2006",NA
"Alto Hospicio","No","Bolivia","Mujer",2779,"2006",NA
"Alto Hospicio","No sabe/No responde","Bolivia","Mujer",124,"2006",NA
"Alto Hospicio","No","Colombia","Mujer",199,"2006",NA
"Alto Hospicio","Si","Ecuador","Mujer",35,"2006",NA
"Alto Hospicio","No","Ecuador","Mujer",207,"2006",NA
"Alto Hospicio","No","Paraguay","Mujer",60,"2006",NA
"Alto Hospicio","Si","Perú","Mujer",120,"2006",NA
"Alto Hospicio","No","Perú","Mujer",2193,"2006",NA
"Alto Hospicio","No sabe/No responde","Perú","Mujer",25,"2006",NA
"Alto Hospicio","No","Venezuela","Mujer",265,"2006",NA
"Pozo Almonte","No","Alemania","Hombre",43,"2006",NA
"Pozo Almonte","No","Bolivia","Hombre",837,"2006",NA
"Pozo Almonte","No","Colombia","Hombre",197,"2006",NA
"Pozo Almonte","No","Ecuador","Hombre",53,"2006",NA
"Pozo Almonte","No","Perú","Hombre",91,"2006",NA
"Pozo Almonte","No","Bolivia","Mujer",637,"2006",NA
"Pozo Almonte","No","Brasil","Mujer",79,"2006",NA
"Pozo Almonte","No","Colombia","Mujer",197,"2006",NA
"Pozo Almonte","No","Paraguay","Mujer",53,"2006",NA
"Pozo Almonte","No","Perú","Mujer",139,"2006",NA
"Camiña","No","Bolivia","Mujer",9,"2006",NA
"Camiña","No","Perú","Mujer",9,"2006",NA
"Huara","No","Bolivia","Hombre",110,"2006",NA
"Huara","No","Perú","Hombre",56,"2006",NA
"Huara","No","Bolivia","Mujer",110,"2006",NA
"Huara","No","Perú","Mujer",22,"2006",NA
"Pica","No","Bolivia","Hombre",423,"2006",NA
"Pica","No","Bolivia","Mujer",798,"2006",NA
"Antofagasta","Si","China","Hombre",39,"2006",NA
"Antofagasta","No","India","Hombre",51,"2006",NA
"Antofagasta","No sabe/No responde","Israel","Hombre",60,"2006",NA
"Antofagasta","Si","Argentina","Hombre",58,"2006",NA
"Antofagasta","No","Argentina","Hombre",112,"2006",NA
"Antofagasta","Si","Bolivia","Hombre",146,"2006",NA
"Antofagasta","No","Bolivia","Hombre",1389,"2006",NA
"Antofagasta","No sabe/No responde","Bolivia","Hombre",60,"2006",NA
"Antofagasta","Si","Colombia","Hombre",114,"2006",NA
"Antofagasta","No","Colombia","Hombre",3225,"2006",NA
"Antofagasta","No sabe/No responde","Colombia","Hombre",71,"2006",NA
"Antofagasta","No","Paraguay","Hombre",142,"2006",NA
"Antofagasta","Si","Perú","Hombre",138,"2006",NA
"Antofagasta","No","Perú","Hombre",1170,"2006",NA
"Antofagasta","No sabe/No responde","Perú","Hombre",135,"2006",NA
"Antofagasta","Si","Uruguay","Hombre",78,"2006",NA
"Antofagasta","Si","Venezuela","Hombre",104,"2006",NA
"Antofagasta","No","Venezuela","Hombre",390,"2006",NA
"Antofagasta","Si","España","Mujer",45,"2006",NA
"Antofagasta","No","España","Mujer",73,"2006",NA
"Antofagasta","No","China","Mujer",207,"2006",NA
"Antofagasta","No","México","Mujer",47,"2006",NA
"Antofagasta","No sabe/No responde","México","Mujer",73,"2006",NA
"Antofagasta","Si","Argentina","Mujer",137,"2006",NA
"Antofagasta","No","Argentina","Mujer",118,"2006",NA
"Antofagasta","Si","Bolivia","Mujer",217,"2006",NA
"Antofagasta","No","Bolivia","Mujer",1655,"2006",NA
"Antofagasta","No sabe/No responde","Bolivia","Mujer",122,"2006",NA
"Antofagasta","No","Colombia","Mujer",3545,"2006",NA
"Antofagasta","No sabe/No responde","Colombia","Mujer",142,"2006",NA
"Antofagasta","No","Ecuador","Mujer",142,"2006",NA
"Antofagasta","No","Paraguay","Mujer",142,"2006",NA
"Antofagasta","Si","Perú","Mujer",81,"2006",NA
"Antofagasta","No","Perú","Mujer",1892,"2006",NA
"Antofagasta","No sabe/No responde","Perú","Mujer",238,"2006",NA
"Antofagasta","No","Venezuela","Mujer",674,"2006",NA
