"a","codigo"
"iquique",1101
"alto hospicio",1107
"pozo almonte",1401
"camiña",1402
"huara",1404
"pica",1405
"antofagasta",2101
"mejillones",2102
"sierra gorda",2103
"taltal",2104
"calama",2201
"san pedro de atacama",2203
"tocopilla",2301
"maría elena",2302
"copiapó",3101
"caldera",3102
"tierra amarilla",3103
"chañaral",3201
"diego de almagro",3202
"vallenar",3301
"alto del carmen",3302
"freirina",3303
"huasco",3304
"la serena",4101
"coquimbo",4102
"andacollo",4103
"la higuera",4104
"paiguano",4105
"vicuña",4106
"illapel",4201
"canela",4202
"los vilos",4203
"salamanca",4204
"ovalle",4301
"combarbalá",4302
"monte patria",4303
"punitaqui",4304
"río hurtado",4305
"valparaíso",5101
"casablanca",5102
"concón",5103
"puchuncaví",5105
"quintero",5107
"viña del mar",5109
"los andes",5301
"calle larga",5302
"rinconada",5303
"san esteban",5304
"la ligua",5401
"cabildo",5402
"papudo",5403
"petorca",5404
"zapallar",5405
"quillota",5501
"calera",5502
"hijuelas",5503
"la cruz",5504
"nogales",5506
"san antonio",5601
"algarrobo",5602
"cartagena",5603
"el quisco",5604
"el tabo",5605
"santo domingo",5606
"san felipe",5701
"catemu",5702
"llaillay",5703
"panquehue",5704
"putaendo",5705
"santa maría",5706
"quilpué",5801
"limache",5802
"olmué",5803
"villa alemana",5804
"rancagua",6101
"codegua",6102
"coinco",6103
"coltauco",6104
"doñihue",6105
"graneros",6106
"las cabras",6107
"machalí",6108
"malloa",6109
"mostazal",6110
"olivar",6111
"peumo",6112
"pichidegua",6113
"quinta de tilcoco",6114
"rengo",6115
"requínoa",6116
"san vicente",6117
"pichilemu",6201
"la estrella",6202
"litueche",6203
"marchihue",6204
"navidad",6205
"paredones",6206
"san fernando",6301
"chépica",6302
"chimbarongo",6303
"lolol",6304
"nancagua",6305
"palmilla",6306
"peralillo",6307
"placilla",6308
"pumanque",6309
"santa cruz",6310
"talca",7101
"constitución",7102
"curepto",7103
"empedrado",7104
"maule",7105
"pelarco",7106
"pencahue",7107
"río claro",7108
"san clemente",7109
"san rafael",7110
"cauquenes",7201
"chanco",7202
"pelluhue",7203
"curicó",7301
"hualañé",7302
"licantén",7303
"molina",7304
"rauco",7305
"romeral",7306
"sagrada familia",7307
"teno",7308
"vichuquén",7309
"linares",7401
"colbún",7402
"longaví",7403
"parral",7404
"retiro",7405
"san javier",7406
"villa alegre",7407
"yerbas buenas",7408
"concepción",8101
"coronel",8102
"chiguayante",8103
"florida",8104
"hualqui",8105
"lota",8106
"penco",8107
"san pedro de la paz",8108
"santa juana",8109
"talcahuano",8110
"tomé",8111
"hualpén",8112
"lebu",8201
"arauco",8202
"cañete",8203
"contulmo",8204
"curanilahue",8205
"los Álamos",8206
"tirúa",8207
"los Ángeles",8301
"antuco",8302
"cabrero",8303
